insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBB101',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EBBA1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBB101',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EBBA1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBB102',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EBBA1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBB103',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EBBA1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBB104',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EBBA1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBB104',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EBBA1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBB105',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EBBA1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBB105',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EBBA1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBB106',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EBBA1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBB106',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EBBA1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBB301',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EBBA3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBB302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EBBA3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBB303',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EBBA3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBB304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EBBA3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBB305',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EBBA3');
