insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBB101',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBB102',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBB103',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBB104',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBB105',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBB106',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBB301',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBB302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBB303',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBB304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBB305',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT101',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT102',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT106',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT301',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT302',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT303',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT304',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT305',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT501',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1);
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr) values('EBT502',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3);
